model,week,n,mape_pct,peak_mape_pct,trigger_mape_gt6,trigger_peak_mape_gt8
XGBoost_ONNX,2020-01-13/2020-01-19,119,1.902461025006041,1.061111728317315,False,False
XGBoost_ONNX,2020-01-20/2020-01-26,168,1.6572781857117067,1.7110556312485765,False,False
XGBoost_ONNX,2020-01-27/2020-02-02,168,1.3825200146207388,1.0561791635800657,False,False
XGBoost_ONNX,2020-02-03/2020-02-09,168,1.1612102857732116,0.45036719849918655,False,False
XGBoost_ONNX,2020-02-10/2020-02-16,168,1.1098345147675512,0.8392013297348394,False,False
XGBoost_ONNX,2020-02-17/2020-02-23,168,1.0667226126989773,1.075793541546043,False,False
XGBoost_ONNX,2020-02-24/2020-03-01,168,0.8981112888012918,0.9308331520619251,False,False
XGBoost_ONNX,2020-03-02/2020-03-08,168,0.957320113875147,0.9977298386464298,False,False
XGBoost_ONNX,2020-03-09/2020-03-15,168,1.6644903466625227,1.0432254629118765,False,False
XGBoost_ONNX,2020-03-16/2020-03-22,168,1.0838662779443438,1.000855236353122,False,False
XGBoost_ONNX,2020-03-23/2020-03-29,168,3.7938491648246133,1.927578118722072,False,False
XGBoost_ONNX,2020-03-30/2020-04-05,168,3.494344423336606,6.276813704201674,False,False
XGBoost_ONNX,2020-04-06/2020-04-12,168,3.020761072418858,1.7546059717934441,False,False
XGBoost_ONNX,2020-04-13/2020-04-19,168,2.407910565848926,1.172632662629283,False,False
XGBoost_ONNX,2020-04-20/2020-04-26,168,2.120642624779983,1.4159483363632839,False,False
XGBoost_ONNX,2020-04-27/2020-05-03,168,1.660825487100039,1.254455423778714,False,False
XGBoost_ONNX,2020-05-04/2020-05-10,168,1.6142260437084648,0.7036015304297736,False,False
XGBoost_ONNX,2020-05-11/2020-05-17,168,1.6165348415322527,1.0799060132774112,False,False
XGBoost_ONNX,2020-05-18/2020-05-24,168,1.4691237915409578,0.7170204157511417,False,False
XGBoost_ONNX,2020-05-25/2020-05-31,168,1.3463292579642543,0.9240081295727121,False,False
XGBoost_ONNX,2020-06-01/2020-06-07,168,2.028748298280884,1.4862614449036138,False,False
XGBoost_ONNX,2020-06-08/2020-06-14,168,1.9355736161014152,1.2709914815650716,False,False
XGBoost_ONNX,2020-06-15/2020-06-21,168,1.5769351796527515,0.8732607226792406,False,False
XGBoost_ONNX,2020-06-22/2020-06-28,168,1.2747756929759704,1.1086059011562397,False,False
XGBoost_ONNX,2020-06-29/2020-07-05,168,1.4591846784636628,1.3337129908545324,False,False
XGBoost_ONNX,2020-07-06/2020-07-12,168,2.0664766608974325,1.1112558703906856,False,False
XGBoost_ONNX,2020-07-13/2020-07-19,168,1.7370810170726547,1.2889112063854462,False,False
XGBoost_ONNX,2020-07-20/2020-07-26,168,1.1973845995516728,0.7894592126768671,False,False
XGBoost_ONNX,2020-07-27/2020-08-02,168,0.9394529452439204,0.7211257702459577,False,False
XGBoost_ONNX,2020-08-03/2020-08-09,168,1.9291116469144658,1.5594478921540267,False,False
XGBoost_ONNX,2020-08-10/2020-08-16,168,2.762562757346244,2.0349950275463797,False,False
XGBoost_ONNX,2020-08-17/2020-08-23,168,1.9595651631493545,1.0619712365200646,False,False
XGBoost_ONNX,2020-08-24/2020-08-30,168,2.092269154330056,0.8859868801674919,False,False
XGBoost_ONNX,2020-08-31/2020-09-06,168,1.4740160192605465,1.1361165253279637,False,False
XGBoost_ONNX,2020-09-07/2020-09-13,168,0.9335876299030779,0.7912448103732745,False,False
XGBoost_ONNX,2020-09-14/2020-09-20,168,1.1541606859152311,0.7948499952823638,False,False
XGBoost_ONNX,2020-09-21/2020-09-27,168,0.974611858168265,0.9275821336076998,False,False
XGBoost_ONNX,2020-09-28/2020-10-04,168,0.9307558552727937,1.1156851677411168,False,False
XGBoost_ONNX,2020-10-05/2020-10-11,168,0.9907512451597917,1.3809867535332345,False,False
XGBoost_ONNX,2020-10-12/2020-10-18,168,0.9635170951945712,1.2326662296173607,False,False
XGBoost_ONNX,2020-10-19/2020-10-25,168,0.9551252998784808,1.2596558401947937,False,False
XGBoost_ONNX,2020-10-26/2020-11-01,168,1.0123129418187402,1.6726874161546514,False,False
XGBoost_ONNX,2020-11-02/2020-11-08,168,1.0658230950979604,1.8024980597659075,False,False
XGBoost_ONNX,2020-11-09/2020-11-15,168,1.917288827078783,1.1560642686834115,False,False
XGBoost_ONNX,2020-11-16/2020-11-22,168,1.8942627370479137,0.8823045971323511,False,False
XGBoost_ONNX,2020-11-23/2020-11-29,168,1.3137926210470159,0.7124041261915953,False,False
XGBoost_ONNX,2020-11-30/2020-12-06,168,0.9272921833292995,0.5048219954282557,False,False
XGBoost_ONNX,2020-12-07/2020-12-13,168,1.110649690585259,0.6148456105019309,False,False
XGBoost_ONNX,2020-12-14/2020-12-20,168,1.4096782382696151,0.9927625067014075,False,False
XGBoost_ONNX,2020-12-21/2020-12-27,168,1.2765353786107907,1.0223333831111858,False,False
XGBoost_ONNX,2020-12-28/2021-01-03,168,1.7968905552413001,1.3197103881414491,False,False
XGBoost_ONNX,2021-01-04/2021-01-10,168,1.4836736291553327,0.8255331405727812,False,False
XGBoost_ONNX,2021-01-11/2021-01-17,168,2.001805155871143,1.6552615507560455,False,False
XGBoost_ONNX,2021-01-18/2021-01-24,168,1.350164353871437,1.2279293787997303,False,False
XGBoost_ONNX,2021-01-25/2021-01-31,168,1.3321751757869174,1.57738310709991,False,False
XGBoost_ONNX,2021-02-01/2021-02-07,168,1.124830764927835,1.1376136056301873,False,False
XGBoost_ONNX,2021-02-08/2021-02-14,168,1.1711463159929985,1.260888556375602,False,False
XGBoost_ONNX,2021-02-15/2021-02-21,168,0.9679995078060518,1.674117571219068,False,False
XGBoost_ONNX,2021-02-22/2021-02-28,168,1.2730636786334781,1.6317195509153342,False,False
XGBoost_ONNX,2021-03-01/2021-03-07,168,1.0197325754292534,0.7106900526267186,False,False
XGBoost_ONNX,2021-03-08/2021-03-14,168,1.124176492068491,1.1336174025902956,False,False
XGBoost_ONNX,2021-03-15/2021-03-21,168,1.0796068026647014,0.5958772166256209,False,False
XGBoost_ONNX,2021-03-22/2021-03-28,168,1.2425110199797016,1.0280415878004152,False,False
XGBoost_ONNX,2021-03-29/2021-04-04,168,1.7327397858628641,1.0581381969038193,False,False
XGBoost_ONNX,2021-04-05/2021-04-11,168,1.2142270998426554,0.5922578889130021,False,False
XGBoost_ONNX,2021-04-12/2021-04-18,168,1.2159511893456034,0.6181762435223904,False,False
XGBoost_ONNX,2021-04-19/2021-04-25,168,1.1155745499600875,0.8636897477195282,False,False
XGBoost_ONNX,2021-04-26/2021-05-02,168,1.3168095345722592,0.8669865076409047,False,False
XGBoost_ONNX,2021-05-03/2021-05-09,168,1.2662117638252341,0.9854637331146046,False,False
XGBoost_ONNX,2021-05-10/2021-05-16,168,1.3079538055000455,1.0465855268361903,False,False
XGBoost_ONNX,2021-05-17/2021-05-23,168,3.542353983920829,1.4576286481521277,False,False
XGBoost_ONNX,2021-05-24/2021-05-30,168,0.9840352660113405,1.222523377255462,False,False
XGBoost_ONNX,2021-05-31/2021-06-06,168,1.2501990296675023,1.4065225584951846,False,False
XGBoost_ONNX,2021-06-07/2021-06-13,168,1.279417086380399,1.4407651347135966,False,False
XGBoost_ONNX,2021-06-14/2021-06-20,168,1.409470749106544,1.8605762158668333,False,False
XGBoost_ONNX,2021-06-21/2021-06-27,168,0.9845867139892531,1.4429917544300417,False,False
